baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ComboS2Rep2_S56,ComboS2Rep3_S84,ComboS2Rep1_S24,CtrlS2Rep2_S35,CtrlS2Rep1_S21,CtrlS2Rep3_S63,gene
80.60973445,-0.414463655,0.37617797,-1.101775458,0.270559303,0.539412163,84.26109766,38.47197239,84.04756246,130.5396396,87.91052684,58.42760776,GENE1
368.9817796,0.284397179,0.219652766,1.294758012,0.195403721,0.452753483,381.2606102,356.3719548,477.2355845,315.9278673,411.041112,272.0535486,GENE2
441.0441445,-0.63740497,0.196840976,-3.238172172,0.001202982,0.016483909,345.3870736,398.8936084,291.7513088,539.7101067,483.5078976,587.0148717,GENE3
483.1098447,0.155846035,0.21822675,0.71414726,0.475136125,0.718030475,515.5778055,582.1416875,430.8645156,459.6311681,348.0781671,562.3657247,GENE4
160.8111192,-0.00281071,0.240835101,-0.011670684,0.990688352,0.996821644,163.5165856,168.0617741,150.7059741,185.3882277,128.30185,168.8923037,GENE5
32.48752417,0.284534781,0.454840467,0.625570505,0.53159669,0.758269669,33.37073175,32.39745043,41.54074926,38.39401165,15.4437412,33.77846074,GENE6
217.2605193,-0.04675628,0.257820384,-0.181352147,0.856091177,0.943130371,176.8648783,263.2292848,201.9073627,267.6611098,155.6253921,238.2750879,GENE7
64.67186759,0.161528269,0.320008397,0.504762596,0.61372559,0.812422019,56.73024397,71.88184315,76.31905097,68.01224921,59.39900462,55.68881365,GENE8
271.5910596,-0.371586707,0.263249733,-1.411536879,0.15808637,0.406904542,277.8113418,216.6579498,216.3983217,337.8673025,190.0768148,390.7346269,GENE9
73.08851667,0.299250439,0.337995741,0.885367486,0.375958462,0.636523639,73.41560984,77.9563651,90.81001001,89.95168444,41.57930323,64.81812736,GENE10
503.8278665,-0.140771382,0.191496384,-0.735112484,0.462270992,0.707097978,530.5946348,442.4276825,463.7106894,525.4494738,607.0578272,453.7268915,GENE11
1176.277367,-0.002293035,0.170626982,-0.013438878,0.989277649,0.996451842,1164.638538,1160.233694,1200.817473,1013.601908,1350.733365,1167.639224,GENE12
712.0591979,-0.117717778,0.209215484,-0.562662839,0.573664493,0.785839661,595.6675617,854.4827552,598.9596405,636.2436217,888.6091091,698.392499,GENE13
275.78912,-0.116838167,0.24640833,-0.474164844,0.635382361,0.826019578,236.9321954,278.4155897,279.1924776,363.0976531,191.2647949,305.8320094,GENE14
2475.588531,-0.513758887,0.186386088,-2.756422927,0.005843738,0.05152299,1856.246953,1798.058499,2463.463038,2708.423279,3415.442766,2611.896653,GENE15
134.9647871,0.283719582,0.267273647,1.061532199,0.288448108,0.557496058,155.1739026,153.8878896,136.215015,125.0547808,87.91052684,151.5466076,GENE16
84.80190202,0.216225157,0.294672091,0.733782274,0.463081446,0.70741736,100.9464635,86.05572771,85.97969033,93.24259973,79.59466619,62.99226462,GENE17
269.4907496,0.457487046,0.217725616,2.101209105,0.035622615,0.170079431,340.3814638,247.0305595,347.7830171,210.6185782,244.723899,226.4069801,GENE18
1304.148608,0.282974312,0.161443266,1.752778671,0.079640006,0.278121064,1451.626831,1536.854055,1306.118442,1247.256893,1182.040192,1100.995234,GENE19
164.9529933,0.594243842,0.259664174,2.28850917,0.022107887,0.125861654,191.8817075,181.2232384,223.1607693,108.6002044,110.4821486,174.3698919,GENE20
440.6586077,-0.242559431,0.265655673,-0.913059478,0.361211261,0.623608086,373.7521956,295.6267352,540.9958043,403.6856082,662.8928916,366.9984112,GENE21
1128.402537,0.543612764,0.219780505,2.473434867,0.013382119,0.089939992,1254.739514,1111.637518,1648.105075,811.7591035,1201.047873,743.1261362,GENE22
363.4671114,0.193629853,0.229012376,0.845499518,0.397832002,0.653688109,361.2381711,347.2601718,454.0500501,363.0976531,408.6651518,246.4914702,GENE23
988.1895301,-0.022875178,0.162089252,-0.141127052,0.887769573,0.957288509,1074.537562,921.3024967,944.8105297,976.3048677,1009.783079,1002.398646,GENE24
406.8525228,0.163109453,0.243848101,0.668897776,0.503560689,0.739258551,403.7858541,301.7012572,583.5026175,359.8067378,449.0564749,343.2621956,GENE25
531.030438,0.20070017,0.198144706,1.012896957,0.311109382,0.578633386,541.4401226,534.5579321,627.9415586,596.7526383,409.8531319,475.6372444,GENE26
153.6780803,-0.274034064,0.275405522,-0.995020222,0.319726429,0.588304331,105.9520733,169.0741944,142.9774626,209.5216064,124.7379097,169.805235,GENE27
97.55567962,0.402981316,0.290502354,1.38718778,0.165384511,0.415455369,107.6206099,102.2544529,123.6561838,104.2123173,61.77496481,85.8155489,GENE28
160.7243161,0.17990338,0.256083254,0.702519111,0.482355488,0.724165208,203.5614636,164.0120928,144.9095904,160.1578772,116.4220491,175.2828233,GENE29
364.3348444,0.38414479,0.197984056,1.940281443,0.052345495,0.215303245,349.558415,444.4525231,444.3894107,326.8975849,287.4911824,333.2199505,GENE30
304.2729435,0.77351341,0.298387017,2.592315905,0.009533219,0.071785472,340.3814638,549.744237,262.7693907,244.6247028,137.8056907,290.3121761,GENE31
39.76002758,0.282876375,0.440730316,0.641835528,0.520979979,0.751151851,35.87353663,33.40987076,61.82809192,50.46070103,21.38364166,35.60432348,GENE32
155.2276588,0.105941601,0.247701336,0.427698948,0.668870316,0.845318669,165.1851221,172.1114554,144.9095904,136.0244984,185.3248944,127.810392,GENE33
98.1081959,0.405878947,0.285261306,1.422832115,0.154784829,0.402756892,112.6262196,109.3413952,113.0294805,104.2123173,85.53456665,63.90519599,GENE34
207.6082805,-0.144360823,0.243588653,-0.592641824,0.553420883,0.773001559,178.5334148,240.9560376,172.9254446,243.5277311,168.6931731,241.013882,GENE35
307.8378881,-0.343349773,0.196697982,-1.745568354,0.080885985,0.280277462,256.1203661,270.316227,287.887053,382.8431448,314.8147245,335.0458132,GENE36
543.4739733,-0.499311997,0.195957226,-2.548066265,0.010832189,0.07837307,492.2182932,430.2786386,427.9663238,524.352502,757.931299,628.0967834,GENE37
366.2896728,-0.551519501,0.223830427,-2.464005937,0.013739384,0.091164069,251.9490247,265.2541254,373.8667433,445.3705352,502.5155791,358.7820289,GENE38
197.2292416,0.395817647,0.25945083,1.525597923,0.12711003,0.363488074,285.3197564,233.8690953,152.6381019,160.1578772,188.8888347,162.5017841,GENE39
422.5986122,0.053922269,0.215442596,0.250286015,0.802366171,0.919296424,468.0245127,339.1608092,483.9980321,335.673359,466.8761763,441.8587837,GENE40
139.8306237,-0.230232546,0.266715072,-0.863215355,0.388019073,0.64664226,145.1626831,91.11782934,149.7399101,148.0911878,137.8056907,167.0664409,GENE41
255.055373,-0.559922207,0.253708719,-2.206949011,0.027317622,0.144168474,166.8536587,217.6703701,233.7874726,245.7216746,413.4170722,252.8819898,GENE42
103.0736371,-0.118226868,0.285280183,-0.414423697,0.678563837,0.850671558,102.6150001,121.4904391,72.45479522,116.2790067,103.354268,102.2483136,GENE43
71.25984673,0.351727423,0.309783365,1.135398034,0.256208583,0.524606674,87.59817083,68.84458217,83.08149852,73.49710802,57.02304444,57.51467639,GENE44
808.0691614,-0.080441169,0.180245936,-0.446285616,0.655390945,0.836609951,784.212196,668.1974152,904.2358444,883.062268,773.3750402,835.3322047,GENE45
424.2846124,-0.052867533,0.220129432,-0.240165671,0.810201825,0.922975694,425.4768298,517.3467866,307.2083317,432.206874,389.6574703,473.8113817,GENE46
196.1301203,-0.061480003,0.26110221,-0.235463356,0.813849117,0.924938613,215.2412198,224.7573124,136.215015,163.4487925,192.452775,244.6656075,GENE47
289.4405969,1.141343321,0.21998659,5.188240432,2.12E-07,1.53E-05,407.9571956,373.5831003,413.4753647,225.9761829,144.9335713,170.7181664,GENE48
934.3916228,-0.24638882,0.185880824,-1.325520377,0.184998615,0.441688915,770.029635,949.6502658,844.3398803,951.0745172,1209.363734,881.8917046,GENE49
3330.330324,0.081306623,0.151839055,0.535478985,0.592318685,0.797618364,3550.645858,3511.073691,3211.196524,3087.975509,3117.259763,3503.830603,GENE50
467.5217926,0.567338114,0.19124086,2.966615568,0.003010972,0.031835731,544.7771957,495.0735394,634.7040061,420.1401847,363.5219083,346.9139211,GENE51
221.9102813,-0.298655824,0.218573888,-1.366383818,0.171818525,0.423517187,216.9097563,193.3722823,186.4503397,208.4246347,277.9873416,248.317333,GENE52
158.8658716,0.056399504,0.332204809,0.16977329,0.865188433,0.947584555,110.9576831,121.4904391,253.1087513,144.8002725,211.4604565,111.3776273,GENE53
147.6802528,-0.022813538,0.2496595,-0.09137861,0.927191758,0.972756407,128.4773172,137.6891643,173.8915085,155.7699901,125.9258898,164.3276468,GENE54
28.41324313,0.477767043,0.482225384,0.990754654,0.321805396,0.589526393,20.85670734,46.571335,31.8801099,18.64851995,29.69950231,22.82328428,GENE55
467.6021718,-0.468544898,0.191027708,-2.452758836,0.014176535,0.093225462,415.4656102,346.2477515,414.4414287,567.1344007,593.9900462,468.3337934,GENE56
2432.636229,-0.773079775,0.255550907,-3.025149795,0.0024851,0.027613228,1686.056221,1274.63719,2426.752608,2365.071118,4325.435517,2517.864722,GENE57
303.5734632,-0.388725432,0.289386976,-1.343272038,0.179183903,0.433283787,322.0275613,169.0741944,296.5816284,285.212658,496.5756786,251.9690585,GENE58
106.3981494,-0.244137704,0.274096242,-0.890700661,0.37308978,0.6344118,110.1234148,97.1923513,85.01362639,95.43654325,116.4220491,134.2009116,GENE59
126.213207,-0.200714922,0.265590538,-0.755730695,0.449810677,0.696287483,137.6542685,111.3662359,103.3688412,109.6971762,135.4297305,159.76299,GENE60
487.9130618,0.117745006,0.199205037,0.591074442,0.554470544,0.773725696,496.3896347,448.5022044,577.7062339,470.6008857,541.7189221,392.5604896,GENE61
186.1341667,-0.581427652,0.329782435,-1.763064343,0.077889638,0.27480154,171.0250002,182.2356587,94.67426576,228.1701264,121.1739694,319.5259799,GENE62
990.7464034,-0.020125924,0.15869186,-0.126823923,0.899079761,0.961607387,1032.824148,928.389439,990.2155347,1004.826134,969.3917554,1018.83141,GENE63
185.8632563,-0.684428232,0.266087302,-2.57219426,0.010105617,0.074942483,91.7695123,154.9003099,181.62002,245.7216746,225.7162176,215.4518036,GENE64
356.4359505,0.244229157,0.199218377,1.225936884,0.220222427,0.484453697,319.5247565,418.1295946,422.1699402,327.9945567,338.5743263,312.222529,GENE65
515.4462462,-0.766451791,0.194763677,-3.935291237,8.31E-05,0.002207942,370.4151224,451.5394654,323.6314187,661.4739722,584.4862055,701.1312931,GENE66
114.6358302,-1.197289941,0.301243573,-3.974491241,7.05E-05,0.00193577,81.75829278,78.96878543,48.30319681,141.5093572,131.8657903,205.4095585,GENE67
452.9987799,0.317654112,0.21489863,1.478157922,0.139365514,0.381362288,449.6706103,409.0178117,649.1949652,377.358286,438.3646541,394.3863524,GENE68
232.0532675,0.089176347,0.283004614,0.315105628,0.752681455,0.892039315,248.6119515,319.924823,149.7399101,240.2368158,166.3172129,267.4888918,GENE69
158.655584,0.437359211,0.25650663,1.705060065,0.088183223,0.293741134,164.3508538,222.7324717,161.3326774,120.6668938,117.6100291,165.2405782,GENE70
2233.222821,-0.870590049,0.174522106,-4.988422785,6.09E-07,3.90E-05,1630.160246,1799.070919,1308.05057,2666.738352,3158.839066,2836.47777,GENE71
7.523511723,-1.947580546,0.920554509,-2.11566021,0.034373717,0.16566975,3.337073175,2.024840652,3.864255745,19.74549171,10.69182083,5.477588227,GENE72
626.8474351,-0.224294064,0.203793274,-1.100596011,0.271072523,0.540186025,583.1535373,496.0859597,654.9913488,540.8070784,811.3904031,674.6562833,GENE73
651.5767166,-0.456176537,0.196862049,-2.31723961,0.020490683,0.119947695,508.0693908,585.1789484,554.5206994,676.8315768,938.504273,646.3554108,GENE74
168.8657454,-0.088589572,0.245758073,-0.360474718,0.71849216,0.872390731,159.3452441,203.4964855,128.4865035,179.9033689,163.9412528,178.0216174,GENE75
3116.000311,-0.343680891,0.176340572,-1.948960966,0.051300086,0.212790901,2876.557076,2434.870884,2927.173727,3628.782587,3970.229469,2858.388123,GENE76
309.5261215,-1.043022391,0.23440225,-4.44971151,8.60E-06,0.000345715,229.4237808,161.9872522,214.4661939,375.1643424,531.0271013,345.0880583,GENE77
110.9551826,0.228734465,0.285085685,0.80233585,0.42235871,0.672523974,152.6710977,116.4283375,89.84394608,88.85471268,109.2941685,108.6388332,GENE78
176.5507253,-0.381200658,0.262688168,-1.451152756,0.146737329,0.390987569,163.5165856,193.3722823,103.3688412,181.0003406,200.7686356,217.2776664,GENE79
125.65928,0.002027206,0.254427231,0.007967725,0.993642743,0.997560292,103.4492684,143.7636863,130.4186314,126.1517526,122.3619495,127.810392,GENE80
527.7969437,0.205670215,0.18095088,1.136607987,0.2557022,0.52403802,611.5186592,548.7318167,536.1654846,502.4130668,434.8007138,533.1519208,GENE81
117.5079865,0.580826455,0.267673815,2.169903899,0.030014127,0.152855279,168.5221953,136.676744,116.8937363,87.75774092,105.7302282,89.46727438,GENE82
732.6300719,-0.9065231,0.201252575,-4.504404968,6.66E-06,0.000287806,597.3360982,495.0735394,435.6948353,920.3593079,1147.588769,799.7278812,GENE83
533.4943936,-0.147711282,0.199490751,-0.740441755,0.45903199,0.704911421,453.8419517,483.9369158,581.5704896,625.2739041,453.8083953,602.534705,GENE84
182.0554663,0.234675355,0.304759851,0.770033699,0.441279903,0.688125802,176.8648783,135.6643237,277.2603497,155.7699901,228.0921777,118.6810783,GENE85
392.6789501,-0.021922681,0.198615191,-0.110377663,0.912109867,0.966067146,334.5415857,399.9060288,434.7287713,354.321879,445.4925347,387.0829014,GENE86
219.5688575,-0.336687808,0.216571035,-1.554629907,0.120034237,0.352677516,191.0474392,217.6703701,173.8915085,224.8792111,238.7839986,271.1406173,GENE87
30.47772743,-0.397358295,0.444103528,-0.894742486,0.370924761,0.633432803,23.35951222,35.43471141,20.28734266,30.71520932,35.63940277,37.43018622,GENE88
181.861086,0.650906139,0.255137225,2.551200199,0.010735264,0.077856143,166.8536587,290.5646336,209.6358742,148.0911878,135.4297305,140.5914312,GENE89
3621.25227,0.220916437,0.144026664,1.533857905,0.125064614,0.360327687,3848.479639,3883.644371,3961.828203,3242.648527,3413.066806,3377.846074,GENE90
1118.074427,0.176304106,0.213636973,0.825250909,0.409229156,0.663661042,1238.054148,1074.177966,1245.256414,1032.250428,1367.365086,751.3425185,GENE91
145.6418809,-0.24241565,0.299991919,-0.808073935,0.419048022,0.670169786,145.1626831,110.3538155,143.9435265,125.0547808,235.2200583,114.1164214,GENE92
352.4897707,0.725997457,0.218366618,3.32467235,0.000885225,0.01319489,483.8756103,376.6203613,457.9143058,206.2306912,274.4234013,315.8742544,GENE93
328.8306035,0.427546547,0.202656086,2.109714814,0.034882928,0.167859212,355.3982931,411.0426524,366.1382319,270.9520251,243.5359189,325.9164995,GENE94
360.0928027,0.013807211,0.198734691,0.069475593,0.94461106,0.978335734,337.0443906,386.7445645,361.3079122,326.8975849,421.7329328,326.8294309,GENE95
159.5581199,0.218487492,0.232315446,0.94047768,0.346972593,0.610183565,159.3452441,196.4095432,159.4005495,144.8002725,144.9335713,152.459539,GENE96
143.9869744,-0.005715914,0.268782573,-0.021265941,0.983033513,0.994202862,122.6374392,114.4034968,194.1788512,152.4790748,137.8056907,142.4172939,GENE97
233.7400538,-0.002820153,0.213570468,-0.013204791,0.989464407,0.996491212,243.6063417,258.1671831,199.0091709,234.751957,218.588337,248.317333,GENE98
612.5884664,-0.006190061,0.182717286,-0.033877809,0.972974589,0.989818895,595.6675617,682.3712997,556.4528273,651.6012263,535.7790217,653.6588618,GENE99
995.4480736,0.428687496,0.196601763,2.180486524,0.029221417,0.150237087,1067.029148,1311.084322,1050.111499,824.9227647,684.2765332,1035.264175,GENE100